#Reading Graph
Error while reading from file
#vertices: 0 edges: 0
#Verifying if bipartite
#Run karp sipser to get initial matching
#karp sipser matching took: 1.0786e-05, size = 0
#Run greedy to get initial matching
#greedy matching took: 1.522e-06, size = 0
#Computing Solution with pf
#Karp Sipser Initial Matching: -nan% optimal
#Greedy Initial Matching: -nan% optimal
#Run ppf2 with Karp Sipser
#Run 101 times with 1 threads
#Run 101 times with 2 threads
#Run 101 times with 3 threads
#Run 101 times with 4 threads
#Run 101 times with 5 threads
#Run 101 times with 6 threads
#Run 101 times with 7 threads
#Run 101 times with 8 threads
#Run 101 times with 9 threads
#Run 101 times with 10 threads
#Run 101 times with 11 threads
#Run 101 times with 12 threads
#Run 101 times with 13 threads
#Run 101 times with 14 threads
#Run 101 times with 15 threads
#Run 101 times with 16 threads
#Run 101 times with 17 threads
#Run 101 times with 18 threads
#Run 101 times with 19 threads
#Run 101 times with 20 threads
#Run 101 times with 21 threads
#Run 101 times with 22 threads
#Run 101 times with 23 threads
#Run 101 times with 24 threads
#Run 101 times with 25 threads
#Run 101 times with 26 threads
#Run 101 times with 27 threads
#Run 101 times with 28 threads
#Run 101 times with 29 threads
#Run 101 times with 30 threads
#Run 101 times with 31 threads
#Run 101 times with 32 threads
#Run 101 times with 33 threads
#Run 101 times with 34 threads
#Run 101 times with 35 threads
#Run 101 times with 36 threads
#Run 101 times with 37 threads
#Run 101 times with 38 threads
#Run 101 times with 39 threads
#Run 101 times with 40 threads
#Run 101 times with 41 threads
#Run 101 times with 42 threads
#Run 101 times with 43 threads
#Run 101 times with 44 threads
#Run 101 times with 45 threads
#Run 101 times with 46 threads
#Run 101 times with 47 threads
#Run 101 times with 48 threads
#Run 101 times with 49 threads
#Run 101 times with 50 threads
#Run 101 times with 51 threads
#Run 101 times with 52 threads
#Run 101 times with 53 threads
#Run 101 times with 54 threads
#Run 101 times with 55 threads
#Run 101 times with 56 threads
#Run 101 times with 57 threads
#Run 101 times with 58 threads
#Run 101 times with 59 threads
#Run 101 times with 60 threads
#Run 101 times with 61 threads
#Run 101 times with 62 threads
#Run 101 times with 63 threads
#Run 101 times with 64 threads
#Run 101 times with 65 threads
#Run 101 times with 66 threads
#Run 101 times with 67 threads
#Run 101 times with 68 threads
#Run 101 times with 69 threads
#Run 101 times with 70 threads
#Run 101 times with 71 threads
#Run 101 times with 72 threads
#Run 101 times with 73 threads
#Run 101 times with 74 threads
#Run 101 times with 75 threads
#Run 101 times with 76 threads
#Run 101 times with 77 threads
#Run 101 times with 78 threads
#Run 101 times with 79 threads
#Run 101 times with 80 threads
#Run 101 times with 81 threads
#Run 101 times with 82 threads
#Run 101 times with 83 threads
#Run 101 times with 84 threads
#Run 101 times with 85 threads
#Run 101 times with 86 threads
#Run 101 times with 87 threads
#Run 101 times with 88 threads
#Run 101 times with 89 threads
#Run 101 times with 90 threads
#Run 101 times with 91 threads
#Run 101 times with 92 threads
#Run 101 times with 93 threads
#Run 101 times with 94 threads
#Run 101 times with 95 threads
#Run 101 times with 96 threads
#Run 101 times with 97 threads
#Run 101 times with 98 threads
#Run 101 times with 99 threads
#Run 101 times with 100 threads
#Run 101 times with 101 threads
#Run 101 times with 102 threads
#Run 101 times with 103 threads
#Run 101 times with 104 threads
#Run 101 times with 105 threads
#Run 101 times with 106 threads
#Run 101 times with 107 threads
#Run 101 times with 108 threads
#Run 101 times with 109 threads
#Run 101 times with 110 threads
#Run 101 times with 111 threads
#Run 101 times with 112 threads
#Run 101 times with 113 threads
#Run 101 times with 114 threads
#Run 101 times with 115 threads
#Run 101 times with 116 threads
#Run 101 times with 117 threads
#Run 101 times with 118 threads
#Run 101 times with 119 threads
#Run 101 times with 120 threads
#Run 101 times with 121 threads
#Run 101 times with 122 threads
#Run 101 times with 123 threads
#Run 101 times with 124 threads
#Run 101 times with 125 threads
#Run 101 times with 126 threads
#Run 101 times with 127 threads
#Run 101 times with 128 threads
#Run 101 times with 129 threads
#Run 101 times with 130 threads
#Run 101 times with 131 threads
#Run 101 times with 132 threads
#Run 101 times with 133 threads
#Run 101 times with 134 threads
#Run 101 times with 135 threads
#Run 101 times with 136 threads
#Run 101 times with 137 threads
#Run 101 times with 138 threads
#Run 101 times with 139 threads
#Run 101 times with 140 threads
#Run 101 times with 141 threads
#Run 101 times with 142 threads
#Run 101 times with 143 threads
#Run 101 times with 144 threads
#Run 101 times with 145 threads
#Run 101 times with 146 threads
#Run 101 times with 147 threads
#Run 101 times with 148 threads
#Run 101 times with 149 threads
#Run 101 times with 150 threads
#Run 101 times with 151 threads
#Run 101 times with 152 threads
#Run 101 times with 153 threads
#Run 101 times with 154 threads
#Run 101 times with 155 threads
#Run 101 times with 156 threads
#Run 101 times with 157 threads
#Run 101 times with 158 threads
#Run 101 times with 159 threads
#Run 101 times with 160 threads
#Run 101 times with 161 threads
#Run 101 times with 162 threads
#Run 101 times with 163 threads
#Run 101 times with 164 threads
#Run 101 times with 165 threads
#Run 101 times with 166 threads
#Run 101 times with 167 threads
#Run 101 times with 168 threads
#Run 101 times with 169 threads
#Run 101 times with 170 threads
#Run 101 times with 171 threads
#Run 101 times with 172 threads
#Run 101 times with 173 threads
#Run 101 times with 174 threads
#Run 101 times with 175 threads
#Run 101 times with 176 threads
#Run 101 times with 177 threads
#Run 101 times with 178 threads
#Run 101 times with 179 threads
#Run 101 times with 180 threads
#Run 101 times with 181 threads
#Run 101 times with 182 threads
#Run 101 times with 183 threads
#Run 101 times with 184 threads
#Run 101 times with 185 threads
#Run 101 times with 186 threads
#Run 101 times with 187 threads
#Run 101 times with 188 threads
#Run 101 times with 189 threads
#Run 101 times with 190 threads
#Run 101 times with 191 threads
#Run 101 times with 192 threads
#Run 101 times with 193 threads
#Run 101 times with 194 threads
#Run 101 times with 195 threads
#Run 101 times with 196 threads
#Run 101 times with 197 threads
#Run 101 times with 198 threads
#Run 101 times with 199 threads
#Run 101 times with 200 threads
#Run 101 times with 201 threads
#Run 101 times with 202 threads
#Run 101 times with 203 threads
#Run 101 times with 204 threads
#Run 101 times with 205 threads
#Run 101 times with 206 threads
#Run 101 times with 207 threads
#Run 101 times with 208 threads
#Run 101 times with 209 threads
#Run 101 times with 210 threads
#Run 101 times with 211 threads
#Run 101 times with 212 threads
#Run 101 times with 213 threads
#Run 101 times with 214 threads
#Run 101 times with 215 threads
#Run 101 times with 216 threads
#Run 101 times with 217 threads
#Run 101 times with 218 threads
#Run 101 times with 219 threads
#Run 101 times with 220 threads
#Run 101 times with 221 threads
#Run 101 times with 222 threads
#Run 101 times with 223 threads
#Run 101 times with 224 threads
#Run 101 times with 225 threads
#Run 101 times with 226 threads
#Run 101 times with 227 threads
#Run 101 times with 228 threads
#Run 101 times with 229 threads
#Run 101 times with 230 threads
#Run 101 times with 231 threads
#Run 101 times with 232 threads
#Run 101 times with 233 threads
#Run 101 times with 234 threads
#Run 101 times with 235 threads
#Run 101 times with 236 threads
#Run 101 times with 237 threads
#Run 101 times with 238 threads
#Run 101 times with 239 threads
#Run 101 times with 240 threads
#Run 101 times with 241 threads
#Run 101 times with 242 threads
#Run 101 times with 243 threads
#Run 101 times with 244 threads
#Run 101 times with 245 threads
#Run 101 times with 246 threads
#Run 101 times with 247 threads
#Run 101 times with 248 threads
#Run 101 times with 249 threads
#Run 101 times with 250 threads
TimeStamp,GraphName,NumVertices,NumEdges,Algorithm
2016-12-07_142046,gnutella30_bi,0,0,ppf2_KS
Duration,NumThreads,Algorithm
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250
